data_somministrazione,area,fascia_anagrafica,sesso_maschile,sesso_femminile,categoria_operatori_sanitari_sociosanitari,categoria_personale_non_sanitario,categoria_ospiti_rsa
2020-12-27,ABR,16-19,0,0,0,0,0
2020-12-27,ABR,20-29,1,4,5,0,0
2020-12-27,ABR,30-39,5,11,16,0,0
2020-12-27,ABR,40-49,11,19,28,2,0
2020-12-27,ABR,50-59,19,15,31,3,0
2020-12-27,ABR,60-69,33,15,35,13,0
2020-12-27,ABR,70-79,1,0,0,0,1
2020-12-27,ABR,80-89,1,0,0,0,1
2020-12-27,ABR,90+,0,0,0,0,0
2020-12-27,BAS,16-19,0,0,0,0,0
2020-12-27,BAS,20-29,8,11,19,0,0
2020-12-27,BAS,30-39,14,32,46,0,0
2020-12-27,BAS,40-49,17,42,59,0,0
2020-12-27,BAS,50-59,25,25,50,0,0
2020-12-27,BAS,60-69,19,15,34,0,0
2020-12-27,BAS,70-79,0,0,0,0,0
2020-12-27,BAS,80-89,0,0,0,0,0
2020-12-27,BAS,90+,0,0,0,0,0
2020-12-27,CAL,16-19,0,0,0,0,0
2020-12-27,CAL,20-29,13,34,47,0,0
2020-12-27,CAL,30-39,22,22,44,0,0
2020-12-27,CAL,40-49,22,28,50,0,0
2020-12-27,CAL,50-59,46,26,71,1,0
2020-12-27,CAL,60-69,44,17,60,1,0
2020-12-27,CAL,70-79,0,0,0,0,0
2020-12-27,CAL,80-89,0,0,0,0,0
2020-12-27,CAL,90+,0,0,0,0,0
2020-12-27,CAM,16-19,0,0,0,0,0
2020-12-27,CAM,20-29,29,35,61,3,0
2020-12-27,CAM,30-39,63,66,125,4,0
2020-12-27,CAM,40-49,79,86,160,5,0
2020-12-27,CAM,50-59,119,73,188,4,0
2020-12-27,CAM,60-69,128,37,165,0,0
2020-12-27,CAM,70-79,5,0,4,1,0
2020-12-27,CAM,80-89,0,0,0,0,0
2020-12-27,CAM,90+,0,0,0,0,0
2020-12-27,EMR,20-29,86,52,88,49,1
2020-12-27,EMR,30-39,84,56,92,48,0
2020-12-27,EMR,40-49,144,79,127,95,1
2020-12-27,EMR,50-59,216,70,184,102,0
2020-12-27,EMR,60-69,51,98,85,61,3
2020-12-27,EMR,70-79,3,10,2,3,8
2020-12-27,EMR,80-89,6,2,0,0,8
2020-12-27,EMR,90+,5,0,0,0,5
2020-12-27,FVG,16-19,0,0,0,0,0
2020-12-27,FVG,20-29,1,4,5,0,0
