area,reg,eta,guariti_senza_somm,guariti_post_somm,guariti_post_1booster,guariti_post_2booster
ABR,Abruzzo,00-04,112,0,0,0
ABR,Abruzzo,05-11,89,0,0,0
ABR,Abruzzo,12-19,31,25,0,0
ABR,Abruzzo,20-29,12,83,0,0
ABR,Abruzzo,30-39,34,161,0,0
ABR,Abruzzo,40-49,62,221,0,0
ABR,Abruzzo,50-59,58,273,0,0
ABR,Abruzzo,60-69,40,282,984,82
ABR,Abruzzo,70-79,22,214,803,159
ABR,Abruzzo,80+,26,87,473,138
BAS,Basilicata,00-04,8,0,0,0
BAS,Basilicata,05-11,4,0,0,0
BAS,Basilicata,12-19,1,1,0,0
BAS,Basilicata,20-29,0,1,0,0
BAS,Basilicata,30-39,0,6,0,0
BAS,Basilicata,40-49,1,3,0,0
BAS,Basilicata,50-59,1,11,0,0
BAS,Basilicata,60-69,0,11,62,7
BAS,Basilicata,70-79,1,4,37,6
BAS,Basilicata,80+,3,4,63,5
CAL,Calabria,00-04,3,0,0,0
CAL,Calabria,05-11,11,0,0,0
CAL,Calabria,12-19,12,2,0,0
CAL,Calabria,20-29,2,15,0,0
CAL,Calabria,30-39,4,22,0,0
CAL,Calabria,40-49,10,22,0,0
CAL,Calabria,50-59,10,32,0,0
CAL,Calabria,60-69,4,28,174,7
CAL,Calabria,70-79,3,7,55,9
CAL,Calabria,80+,1,4,47,22
CAM,Campania,00-04,418,0,0,0
CAM,Campania,05-11,228,0,0,0
CAM,Campania,12-19,114,37,0,0
CAM,Campania,20-29,64,163,0,0
CAM,Campania,30-39,122,294,0,0
CAM,Campania,40-49,156,337,0,0
CAM,Campania,50-59,152,494,0,0
CAM,Campania,60-69,144,553,2935,296
CAM,Campania,70-79,141,522,2393,544
CAM,Campania,80+,142,140,1291,525
EMR,Emilia-Romagna,00-04,185,0,0,0
EMR,Emilia-Romagna,05-11,84,0,0,0
EMR,Emilia-Romagna,12-19,62,16,0,0
EMR,Emilia-Romagna,20-29,77,134,0,0
EMR,Emilia-Romagna,30-39,110,268,0,0
EMR,Emilia-Romagna,40-49,128,338,0,0
EMR,Emilia-Romagna,50-59,135,434,0,0
EMR,Emilia-Romagna,60-69,119,366,1825,420
EMR,Emilia-Romagna,70-79,89,359,1730,678
EMR,Emilia-Romagna,80+,100,188,1564,1216
FVG,Friuli-Venezia Giulia,00-04,42,0,0,0
FVG,Friuli-Venezia Giulia,05-11,38,0,0,0
FVG,Friuli-Venezia Giulia,12-19,6,5,0,0
FVG,Friuli-Venezia Giulia,20-29,34,35,0,0
FVG,Friuli-Venezia Giulia,30-39,41,32,0,0
FVG,Friuli-Venezia Giulia,40-49,54,54,0,0
FVG,Friuli-Venezia Giulia,50-59,86,67,0,0
FVG,Friuli-Venezia Giulia,60-69,53,65,480,74
FVG,Friuli-Venezia Giulia,70-79,44,70,427,142
FVG,Friuli-Venezia Giulia,80+,61,35,468,219
LAZ,Lazio,00-04,112,0,0,0
LAZ,Lazio,05-11,69,0,0,0
LAZ,Lazio,12-19,57,14,0,0
LAZ,Lazio,20-29,15,65,0,0
LAZ,Lazio,30-39,40,91,0,0
LAZ,Lazio,40-49,60,156,0,0
LAZ,Lazio,50-59,84,217,0,0
LAZ,Lazio,60-69,43,161,958,108
LAZ,Lazio,70-79,12,58,515,139
LAZ,Lazio,80+,10,23,258,164
LIG,Liguria,00-04,4,0,0,0
LIG,Liguria,05-11,6,0,0,0
LIG,Liguria,12-19,1,0,0,0
LIG,Liguria,20-29,1,1,0,0
LIG,Liguria,30-39,0,4,0,0
LIG,Liguria,40-49,4,9,0,0
LIG,Liguria,50-59,7,9,0,0
LIG,Liguria,60-69,4,8,36,4
LIG,Liguria,70-79,2,4,28,4
LIG,Liguria,80+,4,1,47,9
LOM,Lombardia,00-04,659,0,0,0
LOM,Lombardia,05-11,265,0,0,0
LOM,Lombardia,12-19,125,47,0,0
